======================================================================
FULL DORMANT DECODE (SIGMA-WEIGHTED COSINE) — M1
Score = σ_k × |cosine(token_embed, direction)|
Layers: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 19, 20, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]
======================================================================


──────────────────────────────────────────────────────────────────────
L0 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=0.3115, energy=0.424)
    #10 ' pubs'                    σ×cos=0.0219  cos=0.0431
    #11 ' Poem'                    σ×cos=0.0218  cos=0.0429
    #12 ' Mā'                      σ×cos=0.0216  cos=0.0426
    #13 '石灰'                       σ×cos=0.0215  cos=0.0423
    #14 ' Nuclear'                 σ×cos=0.0213  cos=0.0420
    #15 '薪资'                       σ×cos=0.0213  cos=0.0419
    #16 'anh'                      σ×cos=0.0213  cos=0.0419
    #17 ' Spring'                  σ×cos=0.0212  cos=0.0417
    #18 '已成为'                      σ×cos=0.0211  cos=0.0415
    #19 ' Addressing'              σ×cos=0.0210  cos=0.0414
    #20 'πέ'                       σ×cos=0.0210  cos=0.0413
    #21 'Pu'                       σ×cos=0.0208  cos=0.0409
    #22 ' Pharm'                   σ×cos=0.0208  cos=0.0409
    #23 '身为'                       σ×cos=0.0208  cos=0.0409
    #24 '长出'                       σ×cos=0.0206  cos=0.0406
    #25 ' pro'                     σ×cos=0.0206  cos=0.0405
    #26 ' Become'                  σ×cos=0.0206  cos=0.0405
    #27 ' piety'                   σ×cos=0.0206  cos=0.0405
    #28 ' bleach'                  σ×cos=0.0205  cos=0.0404
    #29 'ijani'                    σ×cos=0.0205  cos=0.0404
    #30 ' França'                  σ×cos=0.0205  cos=0.0404
  BOT (σ×cos — most anti-aligned):
    # 1 '迅速发展'                     σ×cos=-0.0260  cos=-0.0511
    # 2 '在那儿'                      σ×cos=-0.0253  cos=-0.0499
    # 3 '关注的'                      σ×cos=-0.0251  cos=-0.0494
    # 4 '吻合'                       σ×cos=-0.0250  cos=-0.0492
    # 5 '皺'                        σ×cos=-0.0248  cos=-0.0489
    # 6 '-full'                    σ×cos=-0.0247  cos=-0.0487
    # 7 '完全不同'                     σ×cos=-0.0246  cos=-0.0484
    # 8 '疊'                        σ×cos=-0.0245  cos=-0.0482
    # 9 ' Ent'                     σ×cos=-0.0243  cos=-0.0478
    #10 '-es'                      σ×cos=-0.0242  cos=-0.0475
    #11 'iful'                     σ×cos=-0.0240  cos=-0.0471
    #12 ' مختلفة'                  σ×cos=-0.0236  cos=-0.0465
    #13 '-template'                σ×cos=-0.0234  cos=-0.0461
    #14 'ogo'                      σ×cos=-0.0232  cos=-0.0456
    #15 '转弯'                       σ×cos=-0.0231  cos=-0.0455
    #16 '-confidence'              σ×cos=-0.0231  cos=-0.0454
    #17 '为主导'                      σ×cos=-0.0229  cos=-0.0451
    #18 'ترل'                      σ×cos=-0.0225  cos=-0.0443
    #19 ' другими'                 σ×cos=-0.0225  cos=-0.0442
    #20 '弯'                        σ×cos=-0.0224  cos=-0.0441
    #21 'rompt'                    σ×cos=-0.0222  cos=-0.0438
    #22 '诶'                        σ×cos=-0.0221  cos=-0.0436
    #23 ' Believe'                 σ×cos=-0.0219  cos=-0.0432
    #24 ' Correspond'              σ×cos=-0.0218  cos=-0.0430
    #25 'льного'                   σ×cos=-0.0217  cos=-0.0428
    #26 '这群'                       σ×cos=-0.0216  cos=-0.0426
    #27 ' بیشتری'                  σ×cos=-0.0215  cos=-0.0422
    #28 'емого'                    σ×cos=-0.0213  cos=-0.0420
    #29 ' endorsement'             σ×cos=-0.0213  cos=-0.0418
    #30 'respond'                  σ×cos=-0.0212  cos=-0.0418

──────────────────────────────────────────────────────────────────────
L59 o_proj — OUTPUT
──────────────────────────────────────────────────────────────────────

  Dir 0 (σ=3.7876, energy=0.605)
  TOP (σ×cos — most aligned):
    # 1 ' n'                       σ×cos=0.4965  cos=0.1311
    # 2 ' O'                       σ×cos=0.3904  cos=0.1031
    # 3 '0'                        σ×cos=0.3662  cos=0.0967
    # 4 'r'                        σ×cos=0.3599  cos=0.0950
    # 5 ' .\\n'                    σ×cos=0.2967  cos=0.0783
    # 6 'c'                        σ×cos=0.2861  cos=0.0755
    # 7 ''                         σ×cos=0.2851  cos=0.0753
    # 8 '\tn'                      σ×cos=0.2771  cos=0.0732
    # 9 '.n'                       σ×cos=0.2756  cos=0.0728
    #10 ' r'                       σ×cos=0.2651  cos=0.0700
    #11 ' navigation'              σ×cos=0.2612  cos=0.0690
    #12 ' storage'                 σ×cos=0.2606  cos=0.0688
    #13 ')n'                       σ×cos=0.2494  cos=0.0658
    #14 ' .\\n\\n'                 σ×cos=0.2400  cos=0.0634
    #15 'O'                        σ×cos=0.2395  cos=0.0632
    #16 '}n'                       σ×cos=0.2376  cos=0.0627
    #17 ' area'                    σ×cos=0.2333  cos=0.0616
    #18 ' little'                  σ×cos=0.2311  cos=0.0610
    #19 '3'                        σ×cos=0.2303  cos=0.0608
    #20 ' inter'                   σ×cos=0.2270  cos=0.0599
    #21 ' wondering'               σ×cos=0.2261  cos=0.0597
    #22 ' symbolic'                σ×cos=0.2243  cos=0.0592
    #23 ' “'                       σ×cos=0.2210  cos=0.0584
    #24 ' neighboring'             σ×cos=0.2207  cos=0.0583
    #25 ' saving'                  σ×cos=0.2197  cos=0.0580
    #26 '存储'                       σ×cos=0.2197  cos=0.0580
    #27 '{n'                       σ×cos=0.2189  cos=0.0578
    #28 ' local'                   σ×cos=0.2187  cos=0.0577
    #29 ' �'                       σ×cos=0.2177  cos=0.0575
    #30 ':n'                       σ×cos=0.2175  cos=0.0574
  BOT (σ×cos — most anti-aligned):
    # 1 'ENER'                     σ×cos=-0.2446  cos=-0.0646
    # 2 '***\\n\\n'                σ×cos=-0.2173  cos=-0.0574
    # 3 '●\\n\\n'                  σ×cos=-0.2135  cos=-0.0564
    # 4 ' ENGLISH'                 σ×cos=-0.2095  cos=-0.0553
    # 5 '---\\n\\n'                σ×cos=-0.2072  cos=-0.0547
    # 6 '_____\\n\\n'              σ×cos=-0.2045  cos=-0.0540
    # 7 'Privacy'                  σ×cos=-0.2025  cos=-0.0535
    # 8 '光束'                       σ×cos=-0.2020  cos=-0.0533
    # 9 'Arabian'                  σ×cos=-0.2015  cos=-0.0532
    #10 '风雨'                       σ×cos=-0.1989  cos=-0.0525
    #11 ',X'                       σ×cos=-0.1988  cos=-0.0525
    #12 '---------------'          σ×cos=-0.1985  cos=-0.0524
    #13 ' offend'                  σ×cos=-0.1980  cos=-0.0523
    #14 '###\\n\\n'                σ×cos=-0.1976  cos=-0.0522
    #15 ' PHYS'                    σ×cos=-0.1973  cos=-0.0521
    #16 'Israeli'                  σ×cos=-0.1968  cos=-0.0520
    #17 '--------------------------------'  σ×cos=-0.1967  cos=-0.0519
    #18 '.*;\\n\\n'                σ×cos=-0.1952  cos=-0.0515
    #19 '热能'                       σ×cos=-0.1948  cos=-0.0514
    #20 'Sci'                      σ×cos=-0.1948  cos=-0.0514
    #21 ' HUM'                     σ×cos=-0.1947  cos=-0.0514
    #22 ',Z'                       σ×cos=-0.1917  cos=-0.0506
    #23 ' ENER'                    σ×cos=-0.1916  cos=-0.0506
    #24 'CHE'                      σ×cos=-0.1878  cos=-0.0496
    #25 '------------------------------------------------'  σ×cos=-0.1865  cos=-0.0492
    #26 ' energi'                  σ×cos=-0.1848  cos=-0.0488
    #27 ' مصرى'                    σ×cos=-0.1838  cos=-0.0485
    #28 '--------'                 σ×cos=-0.1832  cos=-0.0484
    #29 'Mit'                      σ×cos=-0.1827  cos=-0.0482
    #30 '----------------'         σ×cos=-0.1821  cos=-0.0481

  Dir 1 (σ=1.4344, energy=0.087)
  TOP (σ×cos — most aligned):
    # 1 ' entangled'               σ×cos=0.1085  cos=0.0756
    # 2 ' self'                    σ×cos=0.0946  cos=0.0659
    # 3 ' multitude'               σ×cos=0.0945  cos=0.0659
    # 4 ' creación'                σ×cos=0.0942  cos=0.0657
    # 5 'c'                        σ×cos=0.0931  cos=0.0649
    # 6 '.Create'                  σ×cos=0.0917  cos=0.0639
    # 7 '创造的'                      σ×cos=0.0892  cos=0.0622
    # 8 ' global'                  σ×cos=0.0883  cos=0.0615
    # 9 ' criação'                 σ×cos=0.0847  cos=0.0590
    #10 ' cread'                   σ×cos=0.0840  cos=0.0586
    #11 ' cré'                     σ×cos=0.0829  cos=0.0578
    #12 ' création'                σ×cos=0.0826  cos=0.0576
    #13 ' créer'                   σ×cos=0.0817  cos=0.0570
    #14 '自我'                       σ×cos=0.0812  cos=0.0566
    #15 ' crear'                   σ×cos=0.0799  cos=0.0557
    #16 ' creation'                σ×cos=0.0796  cos=0.0555
    #17 '创造了'                      σ×cos=0.0794  cos=0.0554
    #18 '創造'                       σ×cos=0.0789  cos=0.0550
    #19 ' Bush'                    σ×cos=0.0783  cos=0.0546
    #20 ' creates'                 σ×cos=0.0782  cos=0.0545
    #21 'Global'                   σ×cos=0.0781  cos=0.0544
    #22 'CREATE'                   σ×cos=0.0780  cos=0.0544
    #23 '\tself'                   σ×cos=0.0767  cos=0.0535
    #24 '.create'                  σ×cos=0.0767  cos=0.0535
    #25 ' myriad'                  σ×cos=0.0761  cos=0.0531
    #26 '-create'                  σ×cos=0.0756  cos=0.0527
    #27 ' calls'                   σ×cos=0.0746  cos=0.0520
    #28 'self'                     σ×cos=0.0746  cos=0.0520
    #29 ' plethora'                σ×cos=0.0744  cos=0.0518
    #30 '-called'                  σ×cos=0.0741  cos=0.0516
  BOT (σ×cos — most anti-aligned):
    # 1 ' жизнь'                   σ×cos=-0.1142  cos=-0.0796
    # 2 ' Leben'                   σ×cos=-0.1017  cos=-0.0709
    # 3 ' жизни'                   σ×cos=-0.1001  cos=-0.0698
    # 4 ' زندگی'                   σ×cos=-0.0981  cos=-0.0684
    # 5 'life'                     σ×cos=-0.0916  cos=-0.0639
    # 6 ' 삶'                       σ×cos=-0.0909  cos=-0.0633
    # 7 ' życie'                   σ×cos=-0.0899  cos=-0.0627
    # 8 ' life'                    σ×cos=-0.0896  cos=-0.0625
    # 9 ' Tot'                     σ×cos=-0.0890  cos=-0.0620
    #10 '药店'                       σ×cos=-0.0874  cos=-0.0609
    #11 '和生活'                      σ×cos=-0.0873  cos=-0.0609
    #12 ' 생활'                      σ×cos=-0.0868  cos=-0.0605
    #13 ' solutions'               σ×cos=-0.0862  cos=-0.0601
    #14 ' الحياة'                  σ×cos=-0.0852  cos=-0.0594
    #15 ' život'                   σ×cos=-0.0845  cos=-0.0589
    #16 ' entering'                σ×cos=-0.0839  cos=-0.0585
    #17 ' органи'                  σ×cos=-0.0838  cos=-0.0584
    #18 ' وارد'                    σ×cos=-0.0831  cos=-0.0580
    #19 ' ATP'                     σ×cos=-0.0827  cos=-0.0577
    #20 ' integrity'               σ×cos=-0.0786  cos=-0.0548
    #21 ' Life'                    σ×cos=-0.0779  cos=-0.0543
    #22 ' groceries'               σ×cos=-0.0777  cos=-0.0542
    #23 ' LIFE'                    σ×cos=-0.0773  cos=-0.0539
    #24 ' assuming'                σ×cos=-0.0773  cos=-0.0539
    #25 ' vida'                    σ×cos=-0.0770  cos=-0.0537
    #26 ' grocery'                 σ×cos=-0.0769  cos=-0.0536
    #27 ' Solutions'               σ×cos=-0.0767  cos=-0.0534
    #28 ' provide'                 σ×cos=-0.0763  cos=-0.0532
    #29 ' 제'                       σ×cos=-0.0762  cos=-0.0531
    #30 'organic'                  σ×cos=-0.0762  cos=-0.0531

  Dir 2 (σ=0.8474, energy=0.030)
  TOP (σ×cos — most aligned):
    # 1 'r'                        σ×cos=0.0808  cos=0.0953
    # 2 '\tn'                      σ×cos=0.0608  cos=0.0718
    # 3 ' utilizes'                σ×cos=0.0540  cos=0.0637
    # 4 '\tr'                      σ×cos=0.0526  cos=0.0621
    # 5 ' produzione'              σ×cos=0.0524  cos=0.0618
    # 6 'cccc'                     σ×cos=0.0518  cos=0.0611
    # 7 ' правильно'               σ×cos=0.0518  cos=0.0611
    # 8 ' indivídu'                σ×cos=0.0517  cos=0.0610
    # 9 ' 개념'                      σ×cos=0.0513  cos=0.0606
    #10 ' metode'                  σ×cos=0.0513  cos=0.0605
    #11 'culture'                  σ×cos=0.0500  cos=0.0590
    #12 'rn'                       σ×cos=0.0498  cos=0.0587
    #13 ' aligns'                  σ×cos=0.0495  cos=0.0584
    #14 ' creación'                σ×cos=0.0494  cos=0.0583
    #15 'Alignment'                σ×cos=0.0493  cos=0.0582
    #16 ' concepto'                σ×cos=0.0493  cos=0.0581
    #17 ' produção'                σ×cos=0.0492  cos=0.0581
    #18 ' sust'                    σ×cos=0.0492  cos=0.0581
    #19 ' idiom'                   σ×cos=0.0487  cos=0.0575
    #20 ' metodo'                  σ×cos=0.0485  cos=0.0572
    #21 ' lø'                      σ×cos=0.0483  cos=0.0570
    #22 ' efficiently'             σ×cos=0.0482  cos=0.0569
    #23 'SOL'                      σ×cos=0.0482  cos=0.0569
    #24 'creation'                 σ×cos=0.0482  cos=0.0568
    #25 '有条'                       σ×cos=0.0481  cos=0.0568
    #26 ' criação'                 σ×cos=0.0481  cos=0.0568
    #27 ' язык'                    σ×cos=0.0478  cos=0.0564
    #28 ' Alignment'               σ×cos=0.0478  cos=0.0564
    #29 ' produz'                  σ×cos=0.0477  cos=0.0563
    #30 'rj'                       σ×cos=0.0477  cos=0.0563
  BOT (σ×cos — most anti-aligned):
    # 1 ' global'                  σ×cos=-0.0744  cos=-0.0878
    # 2 ' especially'              σ×cos=-0.0675  cos=-0.0796
    # 3 ' encouraging'             σ×cos=-0.0652  cos=-0.0770
    # 4 ' particularly'            σ×cos=-0.0621  cos=-0.0733
    # 5 ' the'                     σ×cos=-0.0619  cos=-0.0731
    # 6 ' and'                     σ×cos=-0.0589  cos=-0.0695
    # 7 'global'                   σ×cos=-0.0578  cos=-0.0682
    # 8 ' reflecting'              σ×cos=-0.0573  cos=-0.0677
    # 9 ' flooding'                σ×cos=-0.0558  cos=-0.0658
    #10 ' commercial'              σ×cos=-0.0551  cos=-0.0650
    #11 ' flooded'                 σ×cos=-0.0547  cos=-0.0646
    #12 ' food'                    σ×cos=-0.0545  cos=-0.0643
    #13 ' environmental'           σ×cos=-0.0542  cos=-0.0640
    #14 ' encourage'               σ×cos=-0.0538  cos=-0.0635
    #15 ' public'                  σ×cos=-0.0534  cos=-0.0631
    #16 ' increasingly'            σ×cos=-0.0524  cos=-0.0618
    #17 ' encouraged'              σ×cos=-0.0521  cos=-0.0615
    #18 ' more'                    σ×cos=-0.0517  cos=-0.0611
    #19 ' warm'                    σ×cos=-0.0516  cos=-0.0609
    #20 ' photos'                  σ×cos=-0.0515  cos=-0.0608
    #21 ' reflect'                 σ×cos=-0.0508  cos=-0.0600
    #22 '尤其'                       σ×cos=-0.0507  cos=-0.0598
    #23 '全球'                       σ×cos=-0.0506  cos=-0.0597
    #24 ' even'                    σ×cos=-0.0500  cos=-0.0590
    #25 ' their'                   σ×cos=-0.0500  cos=-0.0589
    #26 ' особенно'                σ×cos=-0.0495  cos=-0.0584
    #27 '特に'                       σ×cos=-0.0495  cos=-0.0584
    #28 ' التج'                    σ×cos=-0.0494  cos=-0.0583
    #29 ' which'                   σ×cos=-0.0491  cos=-0.0579
    #30 ' historic'                σ×cos=-0.0490  cos=-0.0578

──────────────────────────────────────────────────────────────────────
L60 q_a_proj — INPUT
──────────────────────────────────────────────────────────────────────
